ImageId,Label
21512,9
21513,2
21514,4
21515,2
21516,0
21517,9
21518,6
21519,8
21520,2
21521,1
21522,3
21523,9
21524,5
21525,2
21526,0
21527,2
21528,4
21529,0
21530,9
21531,6
21532,5
21533,9
21534,1
21535,1
21536,9
21537,5
21538,0
21539,4
21540,5
21541,9
21542,5
21543,2
21544,0
21545,9
21546,6
21547,2
21548,9
21549,8
21550,2
21551,9
21552,5
21553,8
21554,0
21555,6
21556,0
21557,9
21558,9
21559,9
21560,7
21561,3
21562,4
21563,7
21564,8
21565,1
21566,4
21567,6
21568,7
21569,7
21570,0
21571,3
21572,1
21573,8
21574,4
21575,3
21576,2
21577,9
21578,6
21579,6
21580,7
21581,6
21582,4
21583,9
21584,4
21585,9
21586,4
21587,1
21588,3
21589,7
21590,7
21591,1
21592,8
21593,6
21594,9
21595,0
21596,7
21597,0
21598,3
21599,4
21600,0
21601,2
21602,0
21603,2
21604,7
21605,2
21606,8
21607,0
21608,9
21609,1
21610,4
21611,2
21612,0
21613,5
21614,1
21615,0
21616,6
21617,3
21618,5
21619,7
21620,9
21621,6
21622,6
21623,5
21624,1
21625,0
21626,3
21627,6
21628,4
21629,4
21630,4
21631,9
21632,9
21633,5
21634,3
21635,7
21636,7
21637,8
21638,4
21639,0
21640,4
21641,9
21642,6
21643,3
21644,9
21645,6
21646,6
21647,0
21648,9
21649,9
21650,4
21651,1
21652,9
21653,2
21654,8
21655,4
21656,5
21657,1
21658,3
21659,8
21660,1
21661,5
21662,6
21663,2
21664,2
21665,3
21666,6
21667,9
21668,4
21669,1
21670,2
21671,1
21672,6
21673,6
21674,5
21675,3
21676,0
21677,1
21678,7
21679,9
21680,4
21681,1
21682,9
21683,0
21684,7
21685,7
21686,8
21687,1
21688,4
21689,7
21690,7
21691,7
21692,3
21693,2
21694,6
21695,7
21696,6
21697,0
21698,3
21699,4
21700,7
21701,7
21702,9
21703,4
21704,2
21705,5
21706,0
21707,6
21708,7
21709,6
21710,0
21711,7
21712,4
21713,9
21714,0
21715,2
21716,9
21717,3
21718,2
21719,4
21720,8
21721,2
21722,1
21723,0
21724,7
21725,3
21726,3
21727,2
21728,1
21729,4
21730,0
21731,2
21732,7
21733,8
21734,6
21735,8
21736,1
21737,3
21738,1
21739,9
21740,1
21741,3
21742,9
21743,2
21744,6
21745,1
21746,1
21747,1
21748,7
21749,9
21750,6
21751,4
21752,6
21753,4
21754,0
21755,4
21756,6
21757,0
21758,5
21759,2
21760,7
21761,1
21762,3
21763,7
21764,3
21765,2
21766,4
21767,2
21768,6
21769,8
21770,8
21771,3
21772,4
21773,5
21774,3
21775,1
21776,6
21777,4
21778,5
21779,0
21780,6
21781,5
21782,1
21783,7
21784,2
21785,5
21786,1
21787,1
21788,8
21789,4
21790,8
21791,1
21792,9
21793,6
21794,9
21795,1
21796,9
21797,2
21798,4
21799,3
21800,8
21801,0
21802,8
21803,1
21804,9
21805,6
21806,9
21807,7
21808,4
21809,8
21810,2
21811,3
21812,2
21813,5
21814,5
21815,9
21816,1
21817,4
21818,8
21819,9
21820,4
21821,7
21822,9
21823,6
21824,3
21825,9
21826,7
21827,8
21828,2
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,8
21836,8
21837,1
21838,4
21839,7
21840,0
21841,8
21842,4
21843,0
21844,5
21845,8
21846,6
21847,8
21848,7
21849,7
21850,5
21851,5
21852,6
21853,1
21854,6
21855,8
21856,0
21857,0
21858,3
21859,6
21860,1
21861,6
21862,0
21863,7
21864,2
21865,9
21866,1
21867,6
21868,9
21869,7
21870,5
21871,4
21872,3
21873,8
21874,4
21875,2
21876,2
21877,8
21878,6
21879,2
21880,8
21881,8
21882,1
21883,5
21884,4
21885,9
21886,1
21887,0
21888,2
21889,2
21890,0
21891,6
21892,1
21893,3
21894,4
21895,9
21896,0
21897,8
21898,0
21899,8
21900,9
21901,9
21902,4
21903,7
21904,9
21905,1
21906,7
21907,9
21908,8
21909,8
21910,7
21911,9
21912,8
21913,1
21914,3
21915,7
21916,4
21917,5
21918,3
21919,0
21920,5
21921,7
21922,4
21923,3
21924,1
21925,3
21926,0
21927,4
21928,8
21929,9
21930,6
21931,5
21932,1
21933,4
21934,6
21935,0
21936,1
21937,1
21938,0
21939,3
21940,4
21941,2
21942,2
21943,1
21944,9
21945,1
21946,1
21947,6
21948,4
21949,2
21950,1
21951,0
21952,7
21953,8
21954,1
21955,1
21956,4
21957,8
21958,4
21959,3
21960,7
21961,1
21962,7
21963,9
21964,9
21965,0
21966,1
21967,9
21968,1
21969,6
21970,0
21971,1
21972,4
21973,7
21974,5
21975,0
21976,2
21977,9
21978,3
21979,8
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,0
21987,4
21988,5
21989,2
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,8
21999,1
22000,4
22001,0
22002,8
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,5
22010,7
22011,4
22012,6
22013,1
22014,1
22015,4
22016,5
22017,9
22018,9
22019,8
22020,7
22021,6
22022,8
22023,5
22024,2
22025,0
22026,3
22027,8
22028,8
22029,2
22030,0
22031,2
22032,4
22033,7
22034,2
22035,4
22036,2
22037,7
22038,6
22039,3
22040,7
22041,2
22042,8
22043,0
22044,5
22045,8
22046,7
22047,9
22048,7
22049,0
22050,9
22051,4
22052,2
22053,0
22054,7
22055,6
22056,3
22057,5
22058,1
22059,7
22060,7
22061,8
22062,2
22063,4
22064,6
22065,2
22066,3
22067,9
22068,3
22069,2
22070,4
22071,1
22072,5
22073,9
22074,8
22075,5
22076,9
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,8
22087,4
22088,7
22089,3
22090,6
22091,1
22092,5
22093,0
22094,5
22095,1
22096,6
22097,3
22098,9
22099,0
22100,1
22101,2
22102,0
22103,6
22104,7
22105,2
22106,0
22107,1
22108,2
22109,2
22110,2
22111,7
22112,6
22113,4
22114,0
22115,3
22116,7
22117,4
22118,2
22119,1
22120,1
22121,2
22122,9
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,9
22132,0
22133,5
22134,1
22135,2
22136,4
22137,7
22138,4
22139,2
22140,2
22141,6
22142,1
22143,1
22144,4
22145,4
22146,1
22147,4
22148,5
22149,4
22150,8
22151,1
22152,7
22153,5
22154,7
22155,0
22156,8
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,7
22167,6
22168,9
22169,4
22170,3
22171,6
22172,0
22173,6
22174,2
22175,9
22176,2
22177,6
22178,1
22179,9
22180,1
22181,7
22182,0
22183,7
22184,3
22185,5
22186,3
22187,0
22188,7
22189,9
22190,8
22191,2
22192,6
22193,3
22194,9
22195,8
22196,4
22197,1
22198,2
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,8
22207,0
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,5
22215,0
22216,2
22217,1
22218,8
22219,7
22220,3
22221,2
22222,6
22223,4
22224,8
22225,3
22226,1
22227,6
22228,9
22229,8
22230,2
22231,7
22232,0
22233,1
22234,9
22235,3
22236,7
22237,7
22238,7
22239,7
22240,9
22241,5
22242,2
22243,3
22244,6
22245,6
22246,0
22247,2
22248,9
22249,3
22250,7
22251,2
22252,1
22253,3
22254,8
22255,6
22256,7
22257,2
22258,0
22259,1
22260,8
22261,2
22262,4
22263,1
22264,9
22265,3
22266,6
22267,8
22268,8
22269,1
22270,1
22271,3
22272,1
22273,7
22274,9
22275,4
22276,1
22277,8
22278,1
22279,6
22280,6
22281,4
22282,1
22283,2
22284,6
22285,9
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,8
22293,3
22294,5
22295,2
22296,4
22297,8
22298,6
22299,1
22300,1
22301,5
22302,5
22303,8
22304,7
22305,4
22306,7
22307,2
22308,0
22309,9
22310,7
22311,8
22312,1
22313,7
22314,9
22315,2
22316,1
22317,2
22318,1
22319,6
22320,4
22321,3
22322,1
22323,6
22324,9
22325,2
22326,2
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,8
22335,0
22336,9
22337,1
22338,4
22339,0
22340,2
22341,8
22342,5
22343,7
22344,2
22345,7
22346,3
22347,1
22348,8
22349,5
22350,2
22351,4
22352,8
22353,0
22354,4
22355,1
22356,6
22357,4
22358,8
22359,2
22360,6
22361,2
22362,4
22363,7
22364,9
22365,4
22366,7
22367,6
22368,8
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,8
22377,7
22378,5
22379,4
22380,0
22381,3
22382,8
22383,3
22384,4
22385,4
22386,6
22387,8
22388,6
22389,4
22390,0
22391,2
22392,6
22393,9
22394,8
22395,0
22396,3
22397,4
22398,3
22399,0
22400,8
22401,9
22402,1
22403,7
22404,1
22405,3
22406,0
22407,8
22408,4
22409,7
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,4
22418,6
22419,6
22420,7
22421,6
22422,2
22423,0
22424,9
22425,9
22426,0
22427,2
22428,8
22429,9
22430,3
22431,6
22432,1
22433,6
22434,2
22435,3
22436,7
22437,5
22438,8
22439,8
22440,3
22441,3
22442,0
22443,9
22444,6
22445,2
22446,7
22447,0
22448,9
22449,9
22450,1
22451,2
22452,6
22453,6
22454,1
22455,4
22456,8
22457,8
22458,9
22459,8
22460,9
22461,7
22462,1
22463,6
22464,2
22465,7
22466,9
22467,8
22468,8
22469,0
22470,1
22471,0
22472,0
22473,2
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,2
22482,5
22483,6
22484,3
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,6
22492,7
22493,1
22494,5
22495,4
22496,7
22497,2
22498,7
22499,7
22500,4
22501,2
22502,3
22503,4
22504,4
22505,8
22506,0
22507,6
22508,6
22509,9
22510,4
22511,5
22512,2
22513,4
22514,6
22515,8
22516,1
22517,6
22518,9
22519,6
22520,5
22521,6
22522,2
22523,7
22524,8
22525,9
22526,6
22527,7
22528,8
22529,6
22530,5
22531,3
22532,7
22533,7
22534,8
22535,4
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,6
22550,8
22551,5
22552,2
22553,9
22554,1
22555,4
22556,6
22557,4
22558,5
22559,9
22560,6
22561,6
22562,5
22563,1
22564,3
22565,1
22566,1
22567,4
22568,2
22569,1
22570,5
22571,5
22572,0
22573,7
22574,3
22575,9
22576,2
22577,8
22578,8
22579,4
22580,8
22581,6
22582,7
22583,4
22584,0
22585,0
22586,7
22587,2
22588,8
22589,4
22590,3
22591,8
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,5
22599,8
22600,0
22601,7
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,5
22610,0
22611,4
22612,4
22613,5
22614,3
22615,4
22616,9
22617,7
22618,1
22619,3
22620,5
22621,2
22622,5
22623,7
22624,0
22625,1
22626,2
22627,7
22628,9
22629,5
22630,8
22631,1
22632,1
22633,7
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,5
22641,1
22642,5
22643,7
22644,5
22645,0
22646,9
22647,5
22648,7
22649,4
22650,2
22651,7
22652,3
22653,1
22654,9
22655,6
22656,3
22657,6
22658,5
22659,1
22660,4
22661,9
22662,7
22663,6
22664,2
22665,3
22666,1
22667,7
22668,9
22669,9
22670,5
22671,2
22672,2
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,7
22683,1
22684,7
22685,2
22686,7
22687,9
22688,2
22689,2
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,9
22697,2
22698,7
22699,4
22700,2
22701,9
22702,8
22703,2
22704,4
22705,3
22706,4
22707,8
22708,8
22709,3
22710,4
22711,3
22712,3
22713,7
22714,6
22715,8
22716,7
22717,2
22718,9
22719,9
22720,1
22721,1
22722,3
22723,3
22724,0
22725,6
22726,4
22727,3
22728,8
22729,5
22730,0
22731,3
22732,9
22733,1
22734,1
22735,6
22736,4
22737,2
22738,9
22739,2
22740,3
22741,6
22742,4
22743,1
22744,9
22745,0
22746,3
22747,8
22748,5
22749,1
22750,5
22751,4
22752,3
22753,8
22754,1
22755,5
22756,0
22757,8
22758,3
22759,2
22760,9
22761,0
22762,9
22763,0
22764,9
22765,0
22766,0
22767,5
22768,4
22769,3
22770,1
22771,7
22772,7
22773,4
22774,0
22775,2
22776,6
22777,2
22778,4
22779,0
22780,1
22781,3
22782,0
22783,7
22784,8
22785,9
22786,7
22787,7
22788,1
22789,5
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,6
22797,2
22798,3
22799,2
22800,8
22801,8
22802,9
22803,5
22804,9
22805,4
22806,4
22807,6
22808,2
22809,9
22810,7
22811,9
22812,5
22813,0
22814,6
22815,3
22816,0
22817,1
22818,5
22819,4
22820,8
22821,9
22822,9
22823,9
22824,4
22825,5
22826,3
22827,7
22828,3
22829,9
22830,7
22831,5
22832,0
22833,4
22834,4
22835,2
22836,9
22837,0
22838,8
22839,4
22840,9
22841,2
22842,2
22843,1
22844,7
22845,6
22846,3
22847,6
22848,9
22849,7
22850,2
22851,3
22852,4
22853,6
22854,6
22855,4
22856,5
22857,8
22858,1
22859,4
22860,4
22861,1
22862,3
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,9
22872,8
22873,6
22874,4
22875,1
22876,0
22877,7
22878,5
22879,1
22880,9
22881,3
22882,1
22883,3
22884,8
22885,0
22886,8
22887,7
22888,2
22889,6
22890,2
22891,7
22892,8
22893,0
22894,1
22895,2
22896,4
22897,8
22898,2
22899,7
22900,0
22901,0
22902,3
22903,4
22904,7
22905,2
22906,9
22907,3
22908,8
22909,3
22910,1
22911,7
22912,9
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,3
22920,5
22921,2
22922,8
22923,9
22924,9
22925,9
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,6
22933,0
22934,8
22935,4
22936,9
22937,1
22938,6
22939,4
22940,9
22941,0
22942,1
22943,4
22944,7
22945,9
22946,3
22947,9
22948,9
22949,4
22950,4
22951,5
22952,6
22953,0
22954,0
22955,7
22956,7
22957,0
22958,6
22959,8
22960,1
22961,8
22962,8
22963,1
22964,4
22965,7
22966,4
22967,2
22968,4
22969,1
22970,5
22971,4
22972,7
22973,6
22974,7
22975,4
22976,2
22977,3
22978,9
22979,7
22980,1
22981,0
22982,5
22983,5
22984,1
22985,3
22986,7
22987,4
22988,1
22989,5
22990,8
22991,5
22992,6
22993,5
22994,0
22995,0
22996,3
22997,3
22998,9
22999,0
23000,5
23001,4
23002,6
23003,7
23004,4
23005,6
23006,9
23007,5
23008,4
23009,7
23010,8
23011,8
23012,0
23013,5
23014,2
23015,4
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,5
23023,1
23024,5
23025,7
23026,7
23027,3
23028,7
23029,0
23030,3
23031,0
23032,3
23033,5
23034,3
23035,8
23036,7
23037,6
23038,0
23039,9
23040,3
23041,5
23042,0
23043,2
23044,7
23045,6
23046,6
23047,4
23048,7
23049,8
23050,7
23051,1
23052,1
23053,2
23054,9
23055,6
23056,1
23057,0
23058,2
23059,2
23060,5
23061,1
23062,3
23063,5
23064,2
23065,5
23066,9
23067,8
23068,8
23069,6
23070,6
23071,5
23072,0
23073,1
23074,6
23075,9
23076,5
23077,2
23078,7
23079,2
23080,3
23081,4
23082,1
23083,0
23084,7
23085,4
23086,0
23087,7
23088,2
23089,1
23090,0
23091,9
23092,5
23093,6
23094,8
23095,0
23096,3
23097,5
23098,7
23099,5
23100,5
23101,8
23102,7
23103,2
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,3
23111,1
23112,3
23113,3
23114,6
23115,8
23116,3
23117,5
23118,0
23119,7
23120,1
23121,5
23122,8
23123,5
23124,6
23125,6
23126,1
23127,3
23128,2
23129,9
23130,1
23131,1
23132,9
23133,8
23134,5
23135,9
23136,5
23137,5
23138,1
23139,7
23140,1
23141,1
23142,6
23143,5
23144,7
23145,2
23146,3
23147,2
23148,5
23149,7
23150,3
23151,9
23152,2
23153,3
23154,5
23155,1
23156,6
23157,8
23158,7
23159,7
23160,0
23161,3
23162,6
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,0
23170,6
23171,9
23172,4
23173,2
23174,1
23175,1
23176,2
23177,9
23178,8
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,6
23186,9
23187,6
23188,6
23189,6
23190,4
23191,6
23192,1
23193,0
23194,2
23195,3
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,3
23206,2
23207,2
23208,4
23209,7
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,0
23225,9
23226,5
23227,5
23228,5
23229,5
23230,1
23231,3
23232,8
23233,7
23234,3
23235,2
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,1
23243,7
23244,5
23245,2
23246,1
23247,4
23248,7
23249,2
23250,4
23251,0
23252,6
23253,4
23254,4
23255,5
23256,1
23257,5
23258,8
23259,8
23260,7
23261,7
23262,7
23263,1
23264,5
23265,4
23266,6
23267,7
23268,2
23269,7
23270,1
23271,5
23272,9
23273,9
23274,7
23275,9
23276,2
23277,1
23278,8
23279,6
23280,6
23281,1
23282,4
23283,1
23284,0
23285,0
23286,2
23287,1
23288,2
23289,8
23290,9
23291,7
23292,2
23293,9
23294,5
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,3
23303,5
23304,4
23305,1
23306,4
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,8
23314,3
23315,5
23316,6
23317,5
23318,7
23319,2
23320,4
23321,3
23322,9
23323,6
23324,4
23325,9
23326,5
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,2
23334,2
23335,3
23336,2
23337,7
23338,0
23339,6
23340,9
23341,0
23342,1
23343,0
23344,8
23345,8
23346,6
23347,4
23348,2
23349,0
23350,9
23351,9
23352,6
23353,1
23354,6
23355,7
23356,9
23357,0
23358,1
23359,3
23360,1
23361,2
23362,7
23363,8
23364,9
23365,2
23366,9
23367,1
23368,0
23369,7
23370,6
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,8
23378,7
23379,3
23380,3
23381,2
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,6
23391,8
23392,5
23393,3
23394,9
23395,5
23396,4
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,8
23404,1
23405,7
23406,5
23407,2
23408,8
23409,3
23410,3
23411,1
23412,8
23413,3
23414,2
23415,0
23416,8
23417,1
23418,6
23419,8
23420,3
23421,0
23422,3
23423,0
23424,4
23425,2
23426,4
23427,8
23428,1
23429,3
23430,2
23431,3
23432,6
23433,5
23434,8
23435,9
23436,7
23437,0
23438,1
23439,9
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,4
23448,8
23449,7
23450,1
23451,3
23452,4
23453,0
23454,2
23455,6
23456,3
23457,0
23458,3
23459,8
23460,4
23461,5
23462,8
23463,1
23464,2
23465,0
23466,4
23467,9
23468,3
23469,3
23470,3
23471,7
23472,3
23473,5
23474,3
23475,1
23476,6
23477,0
23478,5
23479,9
23480,5
23481,1
23482,5
23483,5
23484,6
23485,9
23486,7
23487,0
23488,1
23489,1
23490,6
23491,8
23492,5
23493,4
23494,0
23495,6
23496,5
23497,0
23498,8
23499,2
23500,1
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,1
23508,8
23509,0
23510,0
23511,5
23512,9
23513,7
23514,9
23515,5
23516,2
23517,2
23518,9
23519,4
23520,8
23521,8
23522,3
23523,4
23524,7
23525,4
23526,8
23527,5
23528,3
23529,7
23530,7
23531,1
23532,6
23533,7
23534,2
23535,0
23536,1
23537,2
23538,2
23539,3
23540,5
23541,6
23542,1
23543,2
23544,7
23545,9
23546,3
23547,4
23548,2
23549,8
23550,0
23551,6
23552,8
23553,9
23554,8
23555,7
23556,8
23557,7
23558,2
23559,7
23560,1
23561,0
23562,9
23563,6
23564,3
23565,7
23566,5
23567,7
23568,2
23569,5
23570,5
23571,6
23572,6
23573,4
23574,8
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,4
23584,6
23585,6
23586,2
23587,1
23588,6
23589,6
23590,1
23591,5
23592,8
23593,0
23594,7
23595,4
23596,6
23597,4
23598,6
23599,3
23600,1
23601,1
23602,6
23603,6
23604,9
23605,3
23606,9
23607,2
23608,6
23609,5
23610,9
23611,5
23612,7
23613,5
23614,3
23615,9
23616,6
23617,6
23618,8
23619,6
23620,5
23621,3
23622,6
23623,0
23624,6
23625,2
23626,4
23627,6
23628,2
23629,2
23630,3
23631,4
23632,6
23633,0
23634,7
23635,5
23636,3
23637,0
23638,5
23639,1
23640,3
23641,1
23642,8
23643,8
23644,9
23645,8
23646,6
23647,1
23648,4
23649,2
23650,3
23651,8
23652,8
23653,7
23654,1
23655,4
23656,1
23657,0
23658,0
23659,5
23660,0
23661,7
23662,9
23663,9
23664,2
23665,1
23666,6
23667,4
23668,4
23669,9
23670,1
23671,3
23672,8
23673,4
23674,0
23675,4
23676,5
23677,0
23678,4
23679,1
23680,6
23681,2
23682,4
23683,1
23684,5
23685,9
23686,1
23687,7
23688,5
23689,8
23690,2
23691,3
23692,5
23693,9
23694,8
23695,9
23696,2
23697,4
23698,6
23699,1
23700,9
23701,9
23702,0
23703,1
23704,4
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,6
23714,7
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,8
23724,6
23725,7
23726,7
23727,3
23728,8
23729,8
23730,7
23731,7
23732,1
23733,3
23734,2
23735,0
23736,5
23737,0
23738,4
23739,7
23740,3
23741,6
23742,4
23743,7
23744,8
23745,4
23746,4
23747,1
23748,7
23749,1
23750,4
23751,0
23752,5
23753,3
23754,6
23755,6
23756,0
23757,6
23758,3
23759,1
23760,1
23761,9
23762,8
23763,2
23764,0
23765,3
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,2
23786,1
23787,4
23788,0
23789,5
23790,1
23791,3
23792,1
23793,6
23794,1
23795,9
23796,6
23797,2
23798,8
23799,0
23800,2
23801,0
23802,0
23803,4
23804,3
23805,4
23806,8
23807,4
23808,0
23809,0
23810,9
23811,4
23812,0
23813,2
23814,8
23815,4
23816,0
23817,5
23818,6
23819,6
23820,8
23821,1
23822,2
23823,4
23824,4
23825,7
23826,2
23827,1
23828,5
23829,2
23830,6
23831,6
23832,3
23833,8
23834,8
23835,1
23836,8
23837,1
23838,5
23839,5
23840,0
23841,1
23842,9
23843,9
23844,9
23845,5
23846,3
23847,7
23848,9
23849,9
23850,8
23851,2
23852,3
23853,4
23854,8
23855,5
23856,4
23857,0
23858,7
23859,2
23860,1
23861,4
23862,4
23863,7
23864,2
23865,9
23866,7
23867,4
23868,5
23869,5
23870,4
23871,0
23872,2
23873,2
23874,6
23875,2
23876,5
23877,3
23878,7
23879,6
23880,1
23881,2
23882,8
23883,2
23884,0
23885,8
23886,9
23887,9
23888,6
23889,5
23890,4
23891,9
23892,6
23893,5
23894,1
23895,6
23896,2
23897,7
23898,9
23899,7
23900,6
23901,4
23902,1
23903,6
23904,3
23905,9
23906,2
23907,6
23908,1
23909,8
23910,8
23911,4
23912,0
23913,6
23914,9
23915,5
23916,4
23917,5
23918,6
23919,3
23920,3
23921,2
23922,0
23923,4
23924,2
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,5
23933,9
23934,4
23935,7
23936,7
23937,8
23938,6
23939,4
23940,4
23941,0
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,4
23956,6
23957,8
23958,5
23959,5
23960,4
23961,9
23962,1
23963,3
23964,1
23965,0
23966,2
23967,6
23968,5
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,8
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,0
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,8
23991,1
23992,0
23993,3
23994,3
23995,1
23996,7
23997,9
23998,9
23999,5
24000,1
24001,7
24002,5
24003,7
24004,7
24005,2
24006,7
24007,6
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,4
24017,6
24018,6
24019,1
24020,5
24021,7
24022,4
24023,6
24024,8
24025,1
24026,7
24027,1
24028,5
24029,9
24030,0
24031,6
24032,3
24033,1
24034,2
24035,8
24036,3
24037,9
24038,8
24039,3
24040,9
24041,7
24042,2
24043,8
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,7
24052,5
24053,0
24054,2
24055,4
24056,5
24057,8
24058,4
24059,2
24060,8
24061,2
24062,5
24063,2
24064,3
24065,5
24066,7
24067,6
24068,8
24069,8
24070,5
24071,8
24072,1
24073,9
24074,9
24075,8
24076,7
24077,1
24078,9
24079,7
24080,4
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,6
24091,2
24092,0
24093,2
24094,0
24095,0
24096,2
24097,3
24098,4
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,7
24109,4
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,8
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,7
24126,0
24127,4
24128,3
24129,2
24130,2
24131,2
24132,3
24133,0
24134,3
24135,9
24136,3
24137,0
24138,3
24139,4
24140,9
24141,8
24142,7
24143,8
24144,4
24145,7
24146,9
24147,7
24148,6
24149,9
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,2
24158,7
24159,9
24160,5
24161,3
24162,1
24163,9
24164,0
24165,2
24166,9
24167,9
24168,7
24169,6
24170,7
24171,3
24172,7
24173,1
24174,4
24175,7
24176,7
24177,6
24178,1
24179,0
24180,5
24181,0
24182,7
24183,5
24184,4
24185,0
24186,3
24187,9
24188,2
24189,0
24190,0
24191,9
24192,0
24193,8
24194,2
24195,6
24196,2
24197,4
24198,7
24199,5
24200,3
24201,8
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,6
24210,9
24211,4
24212,9
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,4
24223,1
24224,8
24225,5
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,6
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,8
24241,4
24242,0
24243,6
24244,8
24245,3
24246,7
24247,9
24248,6
24249,5
24250,4
24251,9
24252,3
24253,2
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,2
24263,1
24264,8
24265,6
24266,2
24267,6
24268,5
24269,8
24270,7
24271,2
24272,4
24273,1
24274,9
24275,9
24276,7
24277,0
24278,6
24279,8
24280,3
24281,9
24282,0
24283,4
24284,4
24285,3
24286,8
24287,0
24288,0
24289,6
24290,7
24291,1
24292,1
24293,4
24294,9
24295,9
24296,8
24297,4
24298,8
24299,1
24300,0
24301,2
24302,5
24303,7
24304,4
24305,7
24306,6
24307,3
24308,7
24309,8
